scenario,climate_year,month,month_name,n_days,T_future_year_month_C,T_future_climatology_C,T_anomaly_from_future_climatology_C,delta_T_vs_historical_C,I_future_year_month_W_m2,I_future_climatology_W_m2,solar_factor_from_future_climatology,alpha_solar_vs_historical
rcp_2_6,2065,2,Feb,28,4.2875616891,3.1526042044,1.1349574847,1.3682812884,79.8648655755,75.9557091760,1.0514662616,1.1339599093
rcp_2_6,2065,3,Mar,31,7.3376238423,5.2896187075,2.0480051348,2.5391060909,140.1937969577,128.6348107509,1.0898589281,1.1067330854
rcp_2_6,2065,4,Apr,30,8.8601949056,8.3653120253,0.4948828803,1.5517516683,180.5540534973,184.7008241986,0.9775487158,1.0405830819
rcp_2_6,2065,5,May,31,12.4900965537,12.0711520850,0.4189444687,1.8608168473,250.6496328538,233.6018291948,1.0729780401,1.1601677968
rcp_2_6,2065,6,Jun,30,14.7072306315,17.0940409342,-2.3868103027,-0.7818240560,258.5666598002,260.6177925776,0.9921297285,1.0675803542
rcp_2_6,2065,7,Jul,31,17.2352984028,18.9219313474,-1.6866329445,-0.5291924064,235.0961048988,248.0878806722,0.9476323642,1.0090053333
rcp_2_6,2065,8,Aug,31,20.5477373677,18.7441941597,1.8035432080,3.0530064737,225.9676786853,215.1336930798,1.0503593159,1.1264745032
rcp_2_6,2065,9,Sep,30,14.1925415039,15.1048593188,-0.9123178149,0.4731894124,145.5574275970,154.5684332227,0.9417021611,0.9895058727
rcp_2_6,2065,10,Oct,31,10.1735711867,10.4413618565,-0.2677906699,0.9851072644,85.4219942401,91.6679472447,0.9318632827,0.9699192113
rcp_2_6,2065,11,Nov,30,4.2159444173,5.7149672251,-1.4990228078,-0.4717907715,52.0239137650,50.3523618600,1.0331970903,1.0874378379
rcp_2_6,2065,12,Dec,31,4.4324508175,4.2027729931,0.2296778244,1.5687631915,29.6793762638,30.8514875359,0.9620079495,0.9803294975
rcp_2_6,2066,1,Jan,31,4.7277201991,2.5007592830,2.2269609161,2.7686721900,46.0077704768,41.1947653217,1.1168353580,1.1569700073
rcp_2_6,2066,2,Feb,28,2.9428591047,3.1526042044,-0.2097450997,0.0235787040,77.0463348116,75.9557091760,1.0143587052,1.0939410491
rcp_2_6,2066,3,Mar,31,3.4478346302,5.2896187075,-1.8417840773,-1.3506831212,119.8870754857,128.6348107509,0.9319955834,0.9464255611
rcp_2_6,2066,4,Apr,30,6.8386973063,8.3653120253,-1.5266147190,-0.4697459310,166.8351716359,184.7008241986,0.9032724806,0.9615173612
rcp_2_6,2066,5,May,31,11.4547916535,12.0711520850,-0.6163604314,0.8255119471,235.5103604717,233.6018291948,1.0081700185,1.0900935020
rcp_2_6,2066,6,Jun,30,18.2120951335,17.0940409342,1.1180541992,2.7230404460,249.9355050405,260.6177925776,0.9590116721,1.0319436977
rcp_2_6,2066,7,Jul,31,19.3049867692,18.9219313474,0.3830554218,1.5404959599,245.6180176273,248.0878806722,0.9900444027,1.0541641677
rcp_2_6,2066,8,Aug,31,21.0615510018,18.7441941597,2.3173568421,3.5668201077,233.9446366833,215.1336930798,1.0874383893,1.1662405434
rcp_2_6,2066,9,Sep,30,14.5442565918,15.1048593188,-0.5606027270,0.8249045003,162.5399325689,154.5684332227,1.0515726218,1.1049536976
rcp_2_6,2066,10,Oct,31,10.5370227445,10.4413618565,0.0956608879,1.3485588221,84.3408115141,91.6679472447,0.9200687268,0.9576429831
rcp_2_6,2066,11,Nov,30,6.1961222331,5.7149672251,0.4811550080,1.5083870443,45.7771837234,50.3523618600,0.9091367720,0.9568646050
rcp_2_6,2066,12,Dec,31,4.1085382277,4.2027729931,-0.0942347654,1.2448506017,28.6149096335,30.8514875359,0.9275050223,0.9451694582
rcp_2_6,2067,1,Jan,31,5.4938945155,2.5007592830,2.9931352325,3.5348465064,35.2182369540,41.1947653217,0.8549201987,0.8856426522
rcp_2_6,2067,2,Feb,28,3.9743739537,3.1526042044,0.8217697493,1.0550935530,72.2470170770,75.9557091760,0.9511729646,1.0257980195
rcp_2_6,2067,3,Mar,31,7.6449417606,5.2896187075,2.3553230532,2.8464240093,142.1296115998,128.6348107509,1.1049078455,1.1220150034
rcp_2_6,2067,4,Apr,30,6.9448476156,8.3653120253,-1.4204644097,-0.3635956217,137.0992539724,184.7008241986,0.7422774347,0.7901410213
rcp_2_6,2067,5,May,31,11.5445133332,12.0711520850,-0.5266387518,0.9152336268,238.7683605071,233.6018291948,1.0221168273,1.1051736227
rcp_2_6,2067,6,Jun,30,16.4715830485,17.0940409342,-0.6224578857,0.9825283610,236.9567970276,260.6177925776,0.9092118949,0.9783566896
rcp_2_6,2067,7,Jul,31,17.7449143933,18.9219313474,-1.1770169541,-0.0195764160,253.1396725562,248.0878806722,1.0203629128,1.0864462420
rcp_2_6,2067,8,Aug,31,19.9793327085,18.7441941597,1.2351385489,2.4846018145,224.7478933027,215.1336930798,1.0446894212,1.1203937347
rcp_2_6,2067,9,Sep,30,16.1389109294,15.1048593188,1.0340516106,2.4195588379,180.3745346069,154.5684332227,1.1669558321,1.2261941162
rcp_2_6,2067,10,Oct,31,9.3890932145,10.4413618565,-1.0522686421,0.2006292921,82.2996101379,91.6679472447,0.8978013865,0.9344662773
rcp_2_6,2067,11,Nov,30,5.0246938070,5.7149672251,-0.6902734181,0.3369586182,53.2953566869,50.3523618600,1.0584479996,1.1140143686
rcp_2_6,2067,12,Dec,31,7.1057178128,4.2027729931,2.9029448197,4.2420301868,29.0124302833,30.8514875359,0.9403899974,0.9582998291
rcp_2_6,2068,1,Jan,31,4.4713321809,2.5007592830,1.9705728979,2.5122841718,36.2485194052,41.1947653217,0.8799302320,0.9115514472
rcp_2_6,2068,2,Feb,29,2.9826660156,3.1526042044,-0.1699381888,0.0633856149,79.8191268526,75.9557091760,1.0508640854,1.1333104889
rcp_2_6,2068,3,Mar,31,6.1930729035,5.2896187075,0.9034541961,1.3945551522,118.2688113797,128.6348107509,0.9194152865,0.9336504850
rcp_2_6,2068,4,Apr,30,7.2191294352,8.3653120253,-1.1461825901,-0.0893138021,187.3690597534,184.7008241986,1.0144462569,1.0798598529
rcp_2_6,2068,5,May,31,11.8479771768,12.0711520850,-0.2231749082,1.2186974704,230.6560474519,233.6018291948,0.9873897317,1.0676246175
rcp_2_6,2068,6,Jun,30,18.2673573812,17.0940409342,1.1733164469,2.7783026937,270.5632138570,260.6177925776,1.0381609451,1.1171122059
rcp_2_6,2068,7,Jul,31,22.4283703220,18.9219313474,3.5064389746,4.6638795127,262.1215465915,248.0878806722,1.0565673175,1.1249954082
rcp_2_6,2068,8,Aug,31,18.0308325983,18.7441941597,-0.7133615614,0.5361017043,197.8013569001,215.1336930798,0.9194345807,0.9860621950
rcp_2_6,2068,9,Sep,30,14.5359944661,15.1048593188,-0.5688648527,0.8166423747,130.5788408915,154.5684332227,0.8447963026,0.8876807735
rcp_2_6,2068,10,Oct,31,8.6956176758,10.4413618565,-1.7457441808,-0.4928462465,97.7290979201,91.6679472447,1.0661207200,1.1096595253
rcp_2_6,2068,11,Nov,30,5.6291758219,5.7149672251,-0.0857914031,0.9414406331,52.0010638555,50.3523618600,1.0327432902,1.0869602142
rcp_2_6,2068,12,Dec,31,3.4079845798,4.2027729931,-0.7947884133,0.5442969538,31.3226578466,30.8514875359,1.0152722072,1.0346081789
rcp_2_6,2069,1,Jan,31,2.3266837828,2.5007592830,-0.1740755002,0.3676357737,41.7945910731,41.1947653217,1.0145607275,1.0510200307
rcp_2_6,2069,2,Feb,28,3.2652522496,3.1526042044,0.1126480452,0.3459718489,69.3036429541,75.9557091760,0.9124217746,0.9840065730
rcp_2_6,2069,3,Mar,31,3.9720055365,5.2896187075,-1.3176131710,-0.8265122149,113.5678107969,128.6348107509,0.8828699645,0.8965393361
rcp_2_6,2069,4,Apr,30,9.8711273193,8.3653120253,1.5058152941,2.5626840820,169.2321296692,184.7008241986,0.9162499973,0.9753316951
rcp_2_6,2069,5,May,31,11.6878543977,12.0711520850,-0.3832976873,1.0585746913,236.4888684673,233.6018291948,1.0123588042,1.0946226666
rcp_2_6,2069,6,Jun,30,15.2418395996,17.0940409342,-1.8522013346,-0.2472150879,256.4914927165,260.6177925776,0.9841672365,1.0590123215
rcp_2_6,2069,7,Jul,31,17.5734144642,18.9219313474,-1.3485168832,-0.1910763451,243.8914078743,248.0878806722,0.9830847328,1.0467537580
rcp_2_6,2069,8,Aug,31,19.2698177215,18.7441941597,0.5256235618,1.7750868274,210.5656820728,215.1336930798,0.9787666407,1.0496938035
rcp_2_6,2069,9,Sep,30,15.1603373210,15.1048593188,0.0554780022,1.4409852295,172.3889282227,154.5684332227,1.1152919430,1.1719076085
rcp_2_6,2069,10,Oct,31,10.6026217553,10.4413618565,0.1612598988,1.4141578330,93.6797533343,91.6679472447,1.0219466689,1.0636814708
rcp_2_6,2069,11,Nov,30,5.0700754801,5.7149672251,-0.6448917449,0.3823402913,45.5237586975,50.3523618600,0.9041037404,0.9515673495
rcp_2_6,2069,12,Dec,31,5.1767735635,4.2027729931,0.9740005704,2.3130859375,32.4799539505,30.8514875359,1.0527840485,1.0728344374
rcp_2_6,2070,1,Jan,31,3.5383980043,2.5007592830,1.0376387214,1.5793499953,40.2073380870,41.1947653217,0.9760302741,1.0111049451
rcp_2_6,2070,2,Feb,28,2.5245786394,3.1526042044,-0.6280255650,-0.3947017613,76.1928129877,75.9557091760,1.0031216062,1.0818223343
rcp_2_6,2070,3,Mar,31,4.8469385947,5.2896187075,-0.4426801128,0.0484208433,125.2150666022,128.6348107509,0.9734150956,0.9884863668
rcp_2_6,2070,4,Apr,30,8.5311716715,8.3653120253,0.1658596463,1.2227284342,173.7249114990,184.7008241986,0.9405746415,1.0012248427
rcp_2_6,2070,5,May,31,11.1173617455,12.0711520850,-0.9537903395,0.4880820391,227.5853778470,233.6018291948,0.9742448449,1.0534115826
rcp_2_6,2070,6,Jun,30,18.6477640788,17.0940409342,1.5537231445,3.1587093913,280.4744684855,260.6177925776,1.0761907915,1.1580341899
rcp_2_6,2070,7,Jul,31,19.6724085654,18.9219313474,0.7504772180,1.9079177561,238.1408716017,248.0878806722,0.9599053003,1.0220731204
rcp_2_6,2070,8,Aug,31,17.6595055365,18.7441941597,-1.0846886232,0.1647746425,206.7341178156,215.1336930798,0.9609564864,1.0305930211
rcp_2_6,2070,9,Sep,30,13.7141886393,15.1048593188,-1.3906706795,-0.0051634521,153.0497734070,154.5684332227,0.9901748385,1.0404391731
rcp_2_6,2070,10,Oct,31,12.0913942399,10.4413618565,1.6500323833,2.9029303175,81.9444656372,91.6679472447,0.8939271370,0.9304338091
rcp_2_6,2070,11,Nov,30,4.3985941569,5.7149672251,-1.3163730682,-0.2891410319,54.2828872045,50.3523618600,1.0780603968,1.1346563768
rcp_2_6,2070,12,Dec,31,2.4688730548,4.2027729931,-1.7338999383,-0.3948145713,30.9687405248,30.8514875359,1.0038005619,1.0229180549
rcp_4_5,2050,1,Jan,31,3.3248133506,3.1216073454,0.2032060052,1.3657653415,45.0425122015,41.6667844667,1.0810172366,1.1326963931
rcp_4_5,2050,2,Feb,28,3.9589309692,3.3445007942,0.6144301751,1.0396505685,72.4893320969,75.1011250409,0.9652229851,1.0292385251
rcp_4_5,2050,3,Mar,31,5.6242941580,5.9752765427,-0.3509823847,0.8257764066,117.0930033038,126.6457242131,0.9245713113,0.9243682933
rcp_4_5,2050,4,Apr,30,8.0729634603,8.6894138881,-0.6164504278,0.7645202230,179.5902191162,187.8521713923,0.9560188620,1.0350282371
rcp_4_5,2050,5,May,31,12.9351137223,12.5692624328,0.3658512895,2.3058340159,213.8585293678,234.3367098912,0.9126121531,0.9898748944
rcp_4_5,2050,6,Jun,30,14.8801493327,17.6820990184,-2.8019496857,-0.6089053548,267.4778539022,268.9561281598,0.9945036603,1.1043732484
rcp_4_5,2050,7,Jul,31,18.1983416157,19.6205359018,-1.4221942861,0.4338508065,234.7181691816,249.8543407774,0.9394200175,1.0073832769
rcp_4_5,2050,8,Aug,31,19.7335096790,19.1731152981,0.5603943809,2.2387787850,239.3516252579,211.1083429984,1.1337857228,1.1931949946
rcp_4_5,2050,9,Sep,30,13.3649220785,15.7438634963,-2.3789414179,-0.3544300130,145.6657752991,158.2623043121,0.9204072690,0.9902424252
rcp_4_5,2050,10,Oct,31,12.1631341750,11.0741612776,1.0889728974,2.9746702526,83.2991108433,94.6868076823,0.8797330154,0.9458150516
rcp_4_5,2050,11,Nov,30,5.7743377686,6.9770602756,-1.2027225071,1.0866025798,45.6679586569,49.8145917802,0.9167586650,0.9545815113
rcp_4_5,2050,12,Dec,31,0.2791935090,4.3901339529,-4.1109404439,-2.5844941170,32.7734412224,31.3885007688,1.0441225423,1.0825285168
rcp_4_5,2051,1,Jan,31,4.0075900170,3.1216073454,0.8859826716,2.0485420079,43.6987690157,41.6667844667,1.0487674913,1.0989049151
rcp_4_5,2051,2,Feb,28,3.7865001134,3.3445007942,0.4419993192,0.8672197127,68.4453693117,75.1011250409,0.9113760849,0.9718203896
rcp_4_5,2051,3,Mar,31,4.2516144783,5.9752765427,-1.7236620644,-0.5469032731,121.8922901769,126.6457242131,0.9624666836,0.9622553445
rcp_4_5,2051,4,Apr,30,7.6356374105,8.6894138881,-1.0537764776,0.3271941732,177.0360070546,187.8521713923,0.9424219360,1.0203076046
rcp_4_5,2051,5,May,31,12.2710472845,12.5692624328,-0.2982151483,1.6417675781,253.2727267358,234.3367098912,1.0808068734,1.1723091633
rcp_4_5,2051,6,Jun,30,17.3905141195,17.6820990184,-0.2915848989,1.9014594320,271.9197489421,268.9561281598,1.0110189747,1.1227131221
rcp_4_5,2051,7,Jul,31,20.1552222467,19.6205359018,0.5346863449,2.3907314374,266.8896002000,249.8543407774,1.0681807623,1.1454593437
rcp_4_5,2051,8,Aug,31,21.7783144059,19.1731152981,2.6051991077,4.2835835118,233.7958991758,211.1083429984,1.1074687805,1.1654990700
rcp_4_5,2051,9,Sep,30,16.7771240234,15.7438634963,1.0332605271,3.0577719320,141.8587677002,158.2623043121,0.8963522193,0.9643622181
rcp_4_5,2051,10,Oct,31,10.1630928286,11.0741612776,-0.9110684490,0.9746289063,105.4713970923,94.6868076823,1.1138974866,1.1975690241
rcp_4_5,2051,11,Nov,30,5.9200408936,6.9770602756,-1.0570193821,1.2323057048,56.6504227956,49.8145917802,1.1372254749,1.1841441526
rcp_4_5,2051,12,Dec,31,3.4322637743,4.3901339529,-0.9578701787,0.5685761482,28.8858932987,31.3885007688,0.9202699266,0.9541202285
rcp_4_5,2052,1,Jan,31,3.6306910361,3.1216073454,0.5090836907,1.6716430270,35.8638329352,41.6667844667,0.8607295570,0.9018776312
rcp_4_5,2052,2,Feb,29,4.2302130337,3.3445007942,0.8857122396,1.3109326330,70.9422080435,75.1011250409,0.9446224408,1.0072717110
rcp_4_5,2052,3,Mar,31,6.0971650154,5.9752765427,0.1218884727,1.2986472640,131.3975651649,126.6457242131,1.0375207373,1.0372929178
rcp_4_5,2052,4,Apr,30,7.4282948812,8.6894138881,-1.2611190069,0.1198516439,160.4746695201,187.8521713923,0.8542603917,0.9248600236
rcp_4_5,2052,5,May,31,13.2794012254,12.5692624328,0.7101387926,2.6501215190,248.5782783262,234.3367098912,1.0607739540,1.1505802351
rcp_4_5,2052,6,Jun,30,20.5447082520,17.6820990184,2.8626092336,5.0556535645,291.9041221619,268.9561281598,1.0853224433,1.2052254006
rcp_4_5,2052,7,Jul,31,24.2793825211,19.6205359018,4.6588466193,6.5148917118,273.9328736336,249.8543407774,1.0963702803,1.1756882599
rcp_4_5,2052,8,Aug,31,18.7851365612,19.1731152981,-0.3879787369,1.2904056672,211.1457617975,211.1083429984,1.0001772493,1.0525855667
rcp_4_5,2052,9,Sep,30,16.9739349365,15.7438634963,1.2300714402,3.2545828451,184.4372828166,158.2623043121,1.1653898483,1.2538128594
rcp_4_5,2052,10,Oct,31,11.4821816721,11.0741612776,0.4080203946,2.2937177498,110.1178572870,94.6868076823,1.1629693722,1.2503269941
rcp_4_5,2052,11,Nov,30,7.1070322673,6.9770602756,0.1299719916,2.4192970785,45.1150388082,49.8145917802,0.9056591090,0.9430240193
rcp_4_5,2052,12,Dec,31,5.4957915275,4.3901339529,1.1056575746,2.6321039015,36.9861912266,31.3885007688,1.1783357064,1.2216784456
rcp_4_5,2053,1,Jan,31,6.2972323510,3.1216073454,3.1756250056,4.3381843419,46.7525587082,41.6667844667,1.1220582367,1.1756994010
rcp_4_5,2053,2,Feb,28,3.8804855347,3.3445007942,0.5359847405,0.9612051340,81.4913226536,75.1011250409,1.0850879079,1.1570531319
rcp_4_5,2053,3,Mar,31,4.7158774099,5.9752765427,-1.2593991328,-0.0826403415,114.9208043621,126.6457242131,0.9074195365,0.9072202847
rcp_4_5,2053,4,Apr,30,7.4264353434,8.6894138881,-1.2629785447,0.1179921061,192.3040611267,187.8521713923,1.0236988995,1.1083016344
rcp_4_5,2053,5,May,31,12.7298761183,12.5692624328,0.1606136855,2.1005964119,249.7276174484,234.3367098912,1.0656786022,1.1559001162
rcp_4_5,2053,6,Jun,30,18.8882751465,17.6820990184,1.2061761281,3.3992204590,272.0301030477,268.9561281598,1.0114292800,1.1231687566
rcp_4_5,2053,7,Jul,31,17.0136452952,19.6205359018,-2.6068906066,-0.7508455141,232.4636861740,249.8543407774,0.9303968282,0.9977072962
rcp_4_5,2053,8,Aug,31,19.2449045489,19.1731152981,0.0717892508,1.7501736549,201.5905493459,211.1083429984,0.9549151231,1.0049517490
rcp_4_5,2053,9,Sep,30,13.8925659180,15.7438634963,-1.8512975784,0.1732138265,154.4921488444,158.2623043121,0.9761778050,1.0502445055
rcp_4_5,2053,10,Oct,31,9.8817473381,11.0741612776,-1.1924139395,0.6932834158,77.5382425247,94.6868076823,0.8188917170,0.8804035975
rcp_4_5,2053,11,Nov,30,9.7482299805,6.9770602756,2.7711697049,5.0604947917,49.2387461027,49.8145917802,0.9884402209,1.0292204436
rcp_4_5,2053,12,Dec,31,4.5249604256,4.3901339529,0.1348264726,1.6612727996,31.8538876657,31.3885007688,1.0148266685,1.0521550524
rcp_4_5,2054,1,Jan,31,3.7580517184,3.1216073454,0.6364443731,1.7990037094,44.1116743088,41.6667844667,1.0586771903,1.1092883576
rcp_4_5,2054,2,Feb,28,1.3673542568,3.3445007942,-1.9771465374,-1.5519261439,80.2643690790,75.1011250409,1.0687505551,1.1396322529
rcp_4_5,2054,3,Mar,31,5.9103058846,5.9752765427,-0.0649706581,1.1117881332,128.7631245275,126.6457242131,1.0167190825,1.0164958307
rcp_4_5,2054,4,Apr,30,7.4144694010,8.6894138881,-1.2749444871,0.1060261637,177.3396586100,187.8521713923,0.9440383749,1.0220576328
rcp_4_5,2054,5,May,31,15.5446157148,12.5692624328,2.9753532820,4.9153360084,251.5390172159,234.3367098912,1.0734085041,1.1642844400
rcp_4_5,2054,6,Jun,30,19.2902709961,17.6820990184,1.6081719777,3.8012163086,261.1968335470,268.9561281598,0.9711503335,1.0784399207
rcp_4_5,2054,7,Jul,31,18.1456042874,19.6205359018,-1.4749316144,0.3811134781,235.1727513959,249.8543407774,0.9412394064,1.0093342912
rcp_4_5,2054,8,Aug,31,17.8024488880,19.1731152981,-1.3706664102,0.3077179940,189.9059903545,211.1083429984,0.8995664864,0.9467028974
rcp_4_5,2054,9,Sep,30,14.0619588216,15.7438634963,-1.6819046747,0.3426067301,141.8888754527,158.2623043121,0.8965424589,0.9645668919
rcp_4_5,2054,10,Oct,31,10.2913257230,11.0741612776,-0.7828355546,1.1028618007,89.7606980108,94.6868076823,0.9479746990,1.0191827783
rcp_4_5,2054,11,Nov,30,6.6849650065,6.9770602756,-0.2920952691,1.9972298177,53.4409958839,49.8145917802,1.0727980291,1.1170586143
rcp_4_5,2054,12,Dec,31,3.5978127756,4.3901339529,-0.7923211773,0.7341251496,27.5874086503,31.3885007688,0.8789017626,0.9112304187
rcp_4_5,2055,1,Jan,31,5.4048087828,3.1216073454,2.2832014374,3.4457607737,41.0981390245,41.6667844667,0.9863525480,1.0335061603
rcp_4_5,2055,2,Feb,28,1.6674630301,3.3445007942,-1.6770377640,-1.2518173706,83.6970013891,75.1011250409,1.1144573579,1.1883704232
rcp_4_5,2055,3,Mar,31,7.5340270996,5.9752765427,1.5587505569,2.7355093482,115.2641448359,126.6457242131,0.9101305674,0.9099307203
rcp_4_5,2055,4,Apr,30,10.5184397380,8.6894138881,1.8290258498,3.2099965007,173.4810483297,187.8521713923,0.9234977006,0.9998193916
rcp_4_5,2055,5,May,31,11.6600302419,12.5692624328,-0.9092321909,1.0307505355,243.0861619519,234.3367098912,1.0373370953,1.1251591863
rcp_4_5,2055,6,Jun,30,21.0898824056,17.6820990184,3.4077833872,5.6008277181,284.3890894572,268.9561281598,1.0573809617,1.1741970334
rcp_4_5,2055,7,Jul,31,19.5272275863,19.6205359018,-0.0933083155,1.7627367770,246.6219349523,249.8543407774,0.9870628390,1.0584728649
rcp_4_5,2055,8,Aug,31,18.5717133553,19.1731152981,-0.6014019428,1.0769824613,212.8604591124,211.1083429984,1.0082996062,1.0611335272
rcp_4_5,2055,9,Sep,30,16.9384124756,15.7438634963,1.1945489793,3.2190603841,184.8034085592,158.2623043121,1.1677032592,1.2563017985
rcp_4_5,2055,10,Oct,31,10.1260563020,11.0741612776,-0.9481049756,0.9375923797,95.4901752472,94.6868076823,1.0084844720,1.0842378042
rcp_4_5,2055,11,Nov,30,7.7471638997,6.9770602756,0.7701036241,3.0594287109,52.6389027596,49.8145917802,1.0566964594,1.1002927397
rcp_4_5,2055,12,Dec,31,3.0116862635,4.3901339529,-1.3784476894,0.1479986375,33.7822985957,31.3885007688,1.0762635286,1.1158517454
rcp_4_5,2056,1,Jan,31,2.7144204417,3.1216073454,-0.4071869037,0.7553724326,39.8162742276,41.6667844667,0.9555878798,1.0012707551
rcp_4_5,2056,2,Feb,29,5.1301069588,3.3445007942,1.7856061647,2.2108265582,71.0981893868,75.1011250409,0.9466993916,1.0094864094
rcp_4_5,2056,3,Mar,31,4.1445292811,5.9752765427,-1.8307472616,-0.6539884703,127.1910512370,126.6457242131,1.0043059253,1.0040853991
rcp_4_5,2056,4,Apr,30,6.9820332845,8.6894138881,-1.7073806036,-0.3264099528,187.6648963928,187.8521713923,0.9990030725,1.0815648415
rcp_4_5,2056,5,May,31,14.8284961331,12.5692624328,2.2592337003,4.1992164267,250.4802600491,234.3367098912,1.0688904020,1.1593838305
rcp_4_5,2056,6,Jun,30,18.2204325358,17.6820990184,0.5383335174,2.7313778483,248.1396230062,268.9561281598,0.9226025996,1.0245287882
rcp_4_5,2056,7,Jul,31,20.3039058562,19.6205359018,0.6833699544,2.5394150469,250.7630839194,249.8543407774,1.0036370917,1.0762461981
rcp_4_5,2056,8,Aug,31,17.2866959110,19.1731152981,-1.8864193871,-0.2080349830,181.2702036212,211.1083429984,0.8586595918,0.9036525212
rcp_4_5,2056,9,Sep,30,14.5088765462,15.7438634963,-1.2349869501,0.7895244548,145.7221261342,158.2623043121,0.9207633288,0.9906255007
rcp_4_5,2056,10,Oct,31,10.9387955204,11.0741612776,-0.1353657572,1.7503315981,102.2661497055,94.6868076823,1.0800464416,1.1611752236
rcp_4_5,2056,11,Nov,30,7.1682189941,6.9770602756,0.1911587185,2.4804838053,39.7967190107,49.8145917802,0.7988968210,0.8318570239
rcp_4_5,2056,12,Dec,31,4.1394141413,4.3901339529,-0.2507198117,1.2757265152,29.8992819017,31.3885007688,0.9525552725,0.9875931267
rcp_4_5,2057,1,Jan,31,4.1287152690,3.1216073454,1.0071079237,2.1696672600,38.3453711540,41.6667844667,0.9202863059,0.9642815526
rcp_4_5,2057,2,Feb,28,3.6103526524,3.3445007942,0.2658518582,0.6910722517,67.3253979683,75.1011250409,0.8964632412,0.9559184959
rcp_4_5,2057,3,Mar,31,6.7781381915,5.9752765427,0.8028616488,1.9796204401,118.6573614305,126.6457242131,0.9369235493,0.9367178190
rcp_4_5,2057,4,Apr,30,8.1472340902,8.6894138881,-0.5421797979,0.8387908529,179.3386286418,187.8521713923,0.9546795617,1.0335782514
rcp_4_5,2057,5,May,31,11.8862058578,12.5692624328,-0.6830565750,1.2569261514,229.7389934909,234.3367098912,0.9803798713,1.0633799016
rcp_4_5,2057,6,Jun,30,19.6325846354,17.6820990184,1.9504856170,4.1435299479,296.4114746094,268.9561281598,1.1020811336,1.2238355375
rcp_4_5,2057,7,Jul,31,16.7164050687,19.6205359018,-2.9041308331,-1.0480857406,233.0827365998,249.8543407774,0.9328744735,1.0003641891
rcp_4_5,2057,8,Aug,31,20.0055374638,19.1731152981,0.8324221656,2.5108065697,228.0186137538,211.1083429984,1.0801023328,1.1366986471
rcp_4_5,2057,9,Sep,30,13.6526845296,15.7438634963,-2.0911789667,-0.0666675618,153.9248636882,158.2623043121,0.9725933434,1.0463880758
rcp_4_5,2057,10,Oct,31,10.4793632261,11.0741612776,-0.5947980515,1.2908993038,86.3194477943,94.6868076823,0.9116311966,0.9801092970
rcp_4_5,2057,11,Nov,30,5.6682128906,6.9770602756,-1.3088473850,0.9804777018,47.9149694443,49.8145917802,0.9618661467,1.0015499989
rcp_4_5,2057,12,Dec,31,4.2259787283,4.3901339529,-0.1641552247,1.3622911023,31.6576659603,31.3885007688,1.0085752803,1.0456737193
rcp_4_5,2058,1,Jan,31,2.6252677671,3.1216073454,-0.4963395782,0.6662197581,38.1565520071,41.6667844667,0.9157546591,0.9595332657
rcp_4_5,2058,2,Feb,28,0.7446692330,3.3445007942,-2.5998315611,-2.1746111676,78.6652043206,75.1011250409,1.0474570691,1.1169265398
rcp_4_5,2058,3,Mar,31,4.3113452542,5.9752765427,-1.6639312885,-0.4871724972,115.4523486476,126.6457242131,0.9116166327,0.9114164593
rcp_4_5,2058,4,Apr,30,10.1052419027,8.6894138881,1.4158280146,2.7967986654,201.5483172099,187.8521713923,1.0729091696,1.1615788459
rcp_4_5,2058,5,May,31,11.7550235871,12.5692624328,-0.8142388457,1.1257438807,207.1878632576,234.3367098912,0.8841459938,0.9589987590
rcp_4_5,2058,6,Jun,30,17.7959818522,17.6820990184,0.1138828338,2.3069271647,285.1152364095,268.9561281598,1.0600808331,1.1771951779
rcp_4_5,2058,7,Jul,31,21.2729157479,19.6205359018,1.6523798461,3.5084249386,271.6490773847,249.8543407774,1.0872297697,1.1658864701
rcp_4_5,2058,8,Aug,31,15.7843283376,19.1731152981,-3.3887869605,-1.7104025564,178.0122803719,211.1083429984,0.8432271214,0.8874114044
rcp_4_5,2058,9,Sep,30,17.4075856527,15.7438634963,1.6637221563,3.6882335612,178.9204892476,158.2623043121,1.1305313039,1.2163094511
rcp_4_5,2058,10,Oct,31,11.0716011293,11.0741612776,-0.0025601482,1.8831372070,84.4102989935,94.6868076823,0.8914684216,0.9584319747
rcp_4_5,2058,11,Nov,30,8.1175384521,6.9770602756,1.1404781765,3.4298032633,47.7302246094,49.8145917802,0.9581574977,0.9976883417
rcp_4_5,2058,12,Dec,31,3.9271318989,4.3901339529,-0.4630020540,1.0634442729,32.2338438496,31.3885007688,1.0269316170,1.0647052574
rcp_4_5,2059,1,Jan,31,2.5724329795,3.1216073454,-0.5491743659,0.6133849704,41.4970671438,41.6667844667,0.9959267958,1.0435381150
rcp_4_5,2059,2,Feb,28,2.0110528128,3.3445007942,-1.3334479813,-0.9082275878,78.1889345646,75.1011250409,1.0411153564,1.1101642319
rcp_4_5,2059,3,Mar,31,6.8007330125,5.9752765427,0.8254564698,2.0022152612,119.1144419024,126.6457242131,0.9405326760,0.9403261532
rcp_4_5,2059,4,Apr,30,9.0093251546,8.6894138881,0.3199112665,1.7008819173,182.0113306681,187.8521713923,0.9689072494,1.0489817744
