run_id,archetype_id,dwelling_type,dwelling_class,construction_period,state_id,archetype_state_sha256,floor_area_m2,climate_scenario_id,weather_member_id,weather_pair_id,observed_pvgis_year,climate_target,occupant_seed,occupant_count,richardson_seed,model_scenario_id,model_scenario_axis,annual_heating_kWh,annual_cooling_kWh,heating_intensity_kWh_m2,cooling_intensity_kWh_m2,peak_heating_W,peak_cooling_W,heating_full_load_equivalent_hours,cooling_full_load_equivalent_hours,heating_controlled_hours,cooling_controlled_hours,iso_no_load_trial_above_cooling_setpoint_hours,iso_no_load_trial_below_heating_setpoint_hours,hrv_bypass_hours,annual_internal_gains_kWh,annual_household_electricity_kWh,max_abs_energy_balance_residual_W,warmup_cycles,model_contract_version,central_thermal_assumptions_sha256,effective_thermal_assumptions_sha256,behaviour_assumptions_sha256,occupant_distribution_sha256,model_scenario_sha256,member_sha256,metadata_sha256,climate_manifest_sha256,morph_contract_sha256,weather_contract_sha256,weather_forcing_sha256,heating_setpoint_hours_json,cooling_setpoint_hours_json,facade_source_sha256_json
mc_667f50d5e6fed6fc23f48093bd2f5c47919c4a99442f96989f5965a9c9cf8832,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,1707147214,3,2915924490,central,central,43397.187353791807,743.96235929685088,182.03518185315355,3.1206474802720252,20207.457120689578,8574.3899903967158,2147.5828004781083,86.765631156278857,6005,287,287,6005,0,4059.1249999999818,3499.9999999999818,9.7770680440589786e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3358],[20.0,5402]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_835c22cfd56d7ffb730fc4456227967ae8457e8394fdc6d73d9b4ac02131759c,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,422447889,2,1648704536,central,central,43148.364279882277,757.12619445322775,180.99146090554646,3.1758649096192437,20144.151052941659,8947.52365154779,2141.9797819467453,84.618518367621874,5946,281,281,5946,0,3949.9366666675405,3500.0000000008736,8.7766238721087575e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3786],[20.0,4974]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_46fe16c0298343ec344720effe9a269f89fa2b3a407a70015ab1bd6c6dec15b0,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,216697226,1,3027592219,central,central,42443.10752312783,723.76008597612361,178.03316914063686,3.0359064009065588,20355.99043766893,8622.1541675117678,2085.0426145114761,83.941909633586448,5876,277,277,5876,0,3736.5416666659248,3499.9999999992583,8.8220986071974039e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4544],[20.0,4216]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_2fee7767e53d60ca61e03f8fa9094f9ea8ea4e0b4578e4cb73480c901a203bc4,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,1850706042,2,2667540625,central,central,43133.19189482923,738.65291713748729,180.92781835079376,3.0983763302746952,20197.125382180213,8395.6769085865162,2135.6104434983286,87.980150401219504,5931,285,285,5931,0,3941.4550000001632,3500.0000000001633,8.7311491370201111e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3776],[20.0,4984]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_ebde2bf3e0d5d208a8ed2773c302ffeb3a69bf10406ab586557d4a24a7821e62,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,2345298607,5,2797143836,central,central,43901.232514963274,781.66806126792119,184.14946524732918,3.2788089818285284,19974.036375505493,8761.4900485087674,2197.914917627772,89.216338424188876,6008,293,293,6008,0,4322.2666666669893,3500.0000000003229,9.3734797701472417e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,2814],[20.0,5946]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_bf179377ef2245d0b0596e407a46a95593ac1080115d48abc93cae75a051f56b,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,2582489112,1,498585544,central,central,42494.315659208121,725.53865136223965,178.24796836916158,3.0433668261838909,20378.036549960754,9496.1787875495793,2085.2998057504201,76.403221505632544,5891,280,280,5891,0,3742.0600000001718,3500.0000000001714,9.0039975475519896e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4440],[20.0,4320]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_2ce9483e5b7838dcce10cdc44a1f1c1a8b9166d0491d409056b9b85f451465e8,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,1092453103,3,591205793,central,central,43360.537643240183,740.33751498336869,181.88144984580615,3.1054425964067476,19561.321458945509,8581.7959337584907,2216.6466480418248,86.268366283458093,5989,289,289,5989,0,4043.8183333335983,3500.0000000002656,8.276401786133647e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3450],[20.0,5310]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_8dd9fcaaf16d9bc7ea1963700406a8b7e61541bc470565b4a0fcc5d22c347729,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,1203443498,4,2950803985,central,central,10564.137666845556,725.69868291125249,62.769683106628371,4.311935133162522,7511.1798645607514,4322.667714566729,1406.4551584883848,167.88213455911935,4423,555,555,4423,0,4185.6149999996142,3499.9999999996135,7.0258465711958706e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3210],[20.0,5550]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_db4795579461ffbe22e3aca90b838bedac1fb48d953cfb93b2a36a4b93c223c5,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,2404203277,3,2654959407,central,central,10574.636686743159,687.4482421246696,62.832065874885075,4.0846597868370145,7414.9565337252825,3761.2741008978051,1426.1225455128122,182.77004644797827,4451,530,530,4451,0,4067.384999999565,3499.9999999995653,6.7416294768918306e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3303],[20.0,5457]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_b9cfbf4bd4cb92256547e2ed34c8d3c65f4339cb0a091570f5a06dc4e0dc6b97,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,556301278,2,3952333982,central,central,10575.943207038305,663.91853028926289,62.839828918825333,3.9448516357056618,7494.1848821401873,3755.8149547908056,1411.2199489823674,176.77083090645564,4378,532,532,4378,0,3946.4599999993889,3499.9999999993893,6.730260793119669e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3769],[20.0,4991]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_8e8ee9a670f3d32b274ae0a226e05815590199999b2a24754196a3ecbc496b48,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,3323552575,1,3663581506,central,central,10388.211151861511,607.78009223377649,61.72436810375229,3.6112899122624862,7543.0790999188148,4227.0150022611579,1377.1844381127221,143.78470194893006,4377,481,481,4377,0,3729.2383333328439,3499.9999999995107,6.6620486904866993e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4662],[20.0,4098]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_794c4e629b3a2f96ae5e303206513dffca738f456eefec077d697acefa3f488a,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,3843248486,5,251978867,central,central,10562.898615222273,706.1728640124071,62.762320946062225,4.1959171955579739,7311.253822716777,3742.2529186454844,1444.7451656516587,188.70260224635157,4457,560,560,4457,0,4335.800000001188,3500.0000000011878,6.5256244852207601e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,2818],[20.0,5942]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_b640adc109e09194266c8d4197283b6dbed98b0a5f857b9eee52420f2d05fb7f,BE_TABULA_13,Terraced house,SFH,1971-1990,TABULA_standard_B_proxy,5425e9370287189ca45179f958739e4d1ea29f5439b14d2d1b6a877cf57e26a0,168.30000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,3312507027,1,2010455973,central,central,10509.681381787619,662.08492048343612,62.446116350490897,3.9339567467821515,7574.6508416871375,3863.1186786949033,1387.4806379123804,171.38611975211478,4327,521,521,4327,0,3739.1550000003494,3500.0000000003492,6.9121597334742546e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4506],[20.0,4254]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
