run_id,archetype_id,dwelling_type,dwelling_class,construction_period,state_id,archetype_state_sha256,floor_area_m2,climate_scenario_id,weather_member_id,weather_pair_id,observed_pvgis_year,climate_target,occupant_seed,occupant_count,richardson_seed,model_scenario_id,model_scenario_axis,annual_heating_kWh,annual_cooling_kWh,heating_intensity_kWh_m2,cooling_intensity_kWh_m2,peak_heating_W,peak_cooling_W,heating_full_load_equivalent_hours,cooling_full_load_equivalent_hours,heating_controlled_hours,cooling_controlled_hours,iso_no_load_trial_above_cooling_setpoint_hours,iso_no_load_trial_below_heating_setpoint_hours,hrv_bypass_hours,annual_internal_gains_kWh,annual_household_electricity_kWh,max_abs_energy_balance_residual_W,warmup_cycles,model_contract_version,central_thermal_assumptions_sha256,effective_thermal_assumptions_sha256,behaviour_assumptions_sha256,occupant_distribution_sha256,model_scenario_sha256,member_sha256,metadata_sha256,climate_manifest_sha256,morph_contract_sha256,weather_contract_sha256,weather_forcing_sha256,heating_setpoint_hours_json,cooling_setpoint_hours_json,facade_source_sha256_json
mc_51d87fcf0ee1adc7e487f9ca9a23a00afbc0e90edcc58af90c2a13b975c2e227,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,3835840985,3,3290365174,central,central,43506.170656525253,739.51527853237701,182.49232657938444,3.1019936180049372,20703.885099943102,8412.4886355960625,2101.3529802020016,87.906838340706898,6000,281,281,6000,0,4067.3616666672956,3500.0000000006285,8.7311491370201111e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3298],[20.0,5462]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_4b8fd2394ad64d9289158a435437a8ead099f7f2c06db204d5a59c0076b8fcda,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,2527946898,1,2830791166,central,central,42493.332674458536,725.29439292977304,178.24384511098378,3.0423422522222023,19872.496818634372,9033.169073225723,2138.2986276094243,80.29235222437525,5856,280,280,5856,0,3737.1483333335882,3500.0000000002547,8.1854523159563541e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4526],[20.0,4234]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_d4c8e793fcfc8fad6054081538006655032327dfdcb3682270fb30fda027a577,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,1636053932,1,1368692372,central,central,42496.857399076231,715.57024452641645,178.25863002968217,3.0015530391208745,20178.424799323173,9503.8878970946662,2106.0542545670692,75.292370056802326,5869,278,278,5869,0,3738.5366666674408,3500.0000000007749,8.3218765212222934e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4514],[20.0,4246]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_6374e3dc95bb8fcbc5468a6de27763e8d4c4b6ae31804ef150ee0fe0310a851f,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,4263654691,1,2518495530,central,central,42432.151939755757,735.0053838192963,177.98721451239831,3.0830762744097999,20281.595018974087,8752.7072704968086,2092.1506370706602,83.974633345366854,5861,282,282,5861,0,3739.7383333325311,3499.9999999991978,8.7311491370201111e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4513],[20.0,4247]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_cd80924eb6896c16ef2383538c3f1ce1a20413c845cd0d28292c1e582722fc9e,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,2949107545,2,1219764977,central,central,43120.983668139685,735.458210140853,180.87660934622352,3.0849757136780744,19673.175244420596,8942.0491508326286,2191.8670032875852,82.247167034680373,5930,278,278,5930,0,3949.8433333335838,3500.0000000002506,9.7315933089703321e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3773],[20.0,4987]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_01a0b5497cc14783b915f2ef6ea7d64319a984777ec4f56476c243ad2d71cc15,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,74780820,2,1528480852,central,central,43104.337002934524,766.78368316041747,180.80678273043006,3.2163745099010801,19999.992411069215,8187.3499574463349,2155.2176679366116,93.654685233411001,5941,288,288,5941,0,3947.1366666665199,3499.9999999998522,8.1854523159563541e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3775],[20.0,4985]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_18c0dca956c591edb9ddf21c6fc0fb9717ff9a47cb6e04ad86afa2d1302a19a0,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,4191004058,1,1597052397,central,central,42370.171878302594,724.86654378347453,177.72723103314846,3.0405475829843729,20019.310099112383,9071.5128242048722,2116.4651363376006,79.90580599184787,5899,279,279,5899,0,3729.879999999534,3499.9999999995339,9.276845958083868e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4639],[20.0,4121]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_af341f290fe5f5165e34af1b2a25da2a160ee62caf6719d5610ab392cef900f7,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,406410021,5,2414463445,central,central,43859.746718638962,762.43893482058797,183.97544764529766,3.1981498943816611,19849.41039410805,8650.8056157166993,2209.6246612774939,88.135021024561723,6012,286,286,6012,0,4326.9683333335679,3500.0000000002337,8.2309270510450006e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,2801],[20.0,5959]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_e044d291a3631bd145ad99e91400acaa7aad6a0528986357e29e1a35382b1a06,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,4239089345,3,101885228,central,central,43430.693411305183,735.70113960305116,182.17572739641435,3.0859947131000469,19752.941897526624,8340.1262454070838,2198.6949405619112,88.212230601209725,5981,286,286,5981,0,4049.4416666670431,3500.0000000003765,9.6861185738816857e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3400],[20.0,5360]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_e50ba2c0a435f7395f53c4e873a82a0de2a7776f1d403addf8475d3e1a5b9971,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,4121713922,1,654293494,central,central,42450.83546043891,727.26660979062922,178.06558498506254,3.0506149739539814,20277.030121098796,9731.8508727876542,2093.5430488051438,74.730554269406539,5907,274,274,5907,0,3736.4249999998583,3499.999999999859,9.5951691037043929e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4526],[20.0,4234]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_0ca955f8b34109598f0d2f89a008357ca49ff5c12d717f49b50551c62cd8823b,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,528153456,4,1704256339,central,central,43572.184982070292,754.07023957699516,182.76923230734184,3.1630463069504828,20329.597534765191,8836.4796429354428,2143.2881249891184,85.336046711753198,5985,287,287,5985,0,4175.3366666669344,3500.0000000002688,9.7315933089703321e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3185],[20.0,5575]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_c647fcc2c39222eb3dec08a864c814b77b085057a18ef3feb2dee82257e27a6a,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,1536553193,4,764451246,central,central,43682.445049105765,749.05260715162672,183.23173258853089,3.1419991910722596,20254.099881847178,8020.4771339791896,2156.7211233245835,93.392524489375376,5989,285,285,5989,0,4198.4133333338577,3500.0000000005239,8.0035533756017685e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,3054],[20.0,5706]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
mc_b7ae03c33cf530dca42a52d74d147bc7efc952c8a708bf3b706e243b7843ef85,BE_TABULA_11,Detached house,SFH,1971-1990,TABULA_existing,231ef175659def943b74235aceb0ef9def0e53fc195cdad7a8338fa6b54777e3,238.40000000000001,rcp_2_6,weather_2050_rcp_2_6_pvgis_2006,pvgis_2006,2006,2041-2060,2701107225,1,1133817418,central,central,42449.435681309034,733.11376802095742,178.05971342830969,3.0751416443832107,19756.626540759818,8663.8143025011304,2148.6176090706463,84.617899509840271,5877,283,283,5877,0,3737.1833333334598,3500.0000000001264,8.9869445218937472e-11,2,residential_energy_demand_gate5_v1,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,4b5b7791539478f9b2562d1b176e235ac7b641e1afdc40c3d5242661d9dbed3d,2ad0e9f7bbdfe12695c931891fd0e8132d060fd7bcbca23623db43d4c7393a5c,561839806dcdb8279ac4e42025bc5a82751f2588a2b2066fa84637918d8e4896,2987a546cb3f48253dcdfdc400036a68d1977eddb1012f753e54eca010acedd8,73ed0728ba3aea4548919a2c599b960f1645e1842d48afd930cc90a737aecd92,a96eee14f959c7954577e91fe17d4515a9348f0431a52c4dd9b8f37b88ac9cf5,d543101e7ea78ed2ddaba45de0ca0f44ec997e73ba696c2970de54b1e75cccfc,e40ccb491db9d0ecfe8c9e8462f713cf096279ef2b219236d05222512135b242,fb59b12e82b041c59cc8a3933745a40e92c5e89aa7df64846e5855fbd3acb00e,38669e3f0e715d12f919bbd64ba6e09fbb431145f819869ebd01d20e8fde4ed0,"[[18.0,4533],[20.0,4227]]","[[26.0,8760]]","[[""north"",""002ee4e68ba2ff1e9da7eb8f1e16c441bba47a8ad5ed36d81dc169204a2cb66d""],[""east"",""b1a28b883b4633c7b55388b5b43f571e79efcd391bc0ce6bc07019b5e25d8065""],[""south"",""c667e440b35d715226d38302c0104b35b5d5764fed6125e5bcc80d08fabf1f41""],[""west"",""2767619730916a7bca7fe58275301af35dc43db33040cad9a975264954dbabb5""]]"
