member_id,scenario,observed_pvgis_year,climate_target,is_leap_year,row_count,timestamp_start_utc,timestamp_end_utc,member_path,member_sha256,metadata_path,metadata_sha256,T_min_C,T_max_C,T_mean_C,I_solar_min_W_m2,I_solar_max_W_m2,I_solar_mean_W_m2
weather_2050_rcp_8_5_pvgis_2012,rcp_8_5,2012,2050-2070,True,8784,2012-01-01T00:00:00+00:00,2012-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2012.csv,730ad33d80f003e28200e37e0ec4c64b6710a3b4edae13f3848b0e900b677746,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2012.metadata.json,b8cd414c64642f01f03a7616b01cdd17253fe9b5a714f7dc8077eb9c7372f7cf,-9.4656111668,35.0643994234,12.3770794850,0.0000000000,1003.9356301727,129.1516217296
weather_2050_rcp_8_5_pvgis_2013,rcp_8_5,2013,2050-2070,False,8760,2013-01-01T00:00:00+00:00,2013-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2013.csv,ab1105daf4071f5b9ee5334f8ee8f1feb16d71abf777473948953784bffde4cc,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2013.metadata.json,3289c04c553736fa6e88527778e883465ddb873830d9832ea463d0082db07d16,-11.2771283587,34.3743994234,11.9304327470,0.0000000000,999.6269397931,128.6648137626
weather_2050_rcp_8_5_pvgis_2014,rcp_8_5,2014,2050-2070,False,8760,2014-01-01T00:00:00+00:00,2014-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2014.csv,9d523a543c832ed59fbca1af77b51d7866ceffa2b2d205bc87d51969b4038b5a,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2014.metadata.json,421ee0608ffcf9706057cf59b13c1a8be90fca323e88e6b6e1c3073cc29e873e,-7.9373338362,33.2311552783,13.6174190484,0.0000000000,996.3954220084,134.3374667098
weather_2050_rcp_8_5_pvgis_2015,rcp_8_5,2015,2050-2070,False,8760,2015-01-01T00:00:00+00:00,2015-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2015.csv,b426ec3c1a09ae28cdff350b25abf3af2a2a3524b5be8756e02add14633ff6ae,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2015.metadata.json,b2f53ec3bb40488afff6cf6b80c881b218f44b816c43e8908c5a20525a06aec0,-2.7656111668,35.4411552783,13.0413836603,0.0000000000,988.8552138441,139.2470700211
weather_2050_rcp_8_5_pvgis_2016,rcp_8_5,2016,2050-2070,True,8784,2016-01-01T00:00:00+00:00,2016-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2016.csv,df66be93c749b1c11a90a3eb2bcb8130a27f260674076968703439c919b171b0,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2016.metadata.json,84a021c56887393e4959568f45ae72011edf9d169451cff98f8fa66b451a7a8e,-5.0236284041,33.2143994234,12.8534182828,0.0000000000,970.4760709759,128.2141725025
weather_2050_rcp_8_5_pvgis_2017,rcp_8_5,2017,2050-2070,False,8760,2017-01-01T00:00:00+00:00,2017-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2017.csv,0f3c30574b62b868af95c2355185d9267365c0793f4e033b54a0183100ce4a0f,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2017.metadata.json,0118e54d479e65a9aac21103b6081319292a6c8a589da5e5b3fe81af66e52f66,-4.5036284041,34.4767111971,13.3333117425,0.0000000000,1003.9356301727,132.6253714888
weather_2050_rcp_8_5_pvgis_2018,rcp_8_5,2018,2050-2070,False,8760,2018-01-01T00:00:00+00:00,2018-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2018.csv,75d50f09a0d459e51dd617f880349749a85ed43971bc5cceb9b6d48362a0cf51,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2018.metadata.json,f1b745b15b4190ffbcce66e7eb6ea2e9f53f55ba493c02e908c3de6644d4a329,-5.4356111668,36.8211552783,13.7986348018,0.0000000000,1002.7531877809,145.9531813315
weather_2050_rcp_8_5_pvgis_2019,rcp_8_5,2019,2050-2070,False,8760,2019-01-01T00:00:00+00:00,2019-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2019.csv,1600e0707c62898363890b3f14bb9642e38dd62c9462435c79315dd8bc75d9c0,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2019.metadata.json,d055a3feafccd378ffb914145d1cd6ff4aa83af80f5caa46b98f9a228c28737d,-3.5436284041,39.8611552783,13.4490617425,0.0000000000,1006.0899753625,139.2837993087
weather_2050_rcp_8_5_pvgis_2020,rcp_8_5,2020,2050-2070,True,8784,2020-01-01T00:00:00+00:00,2020-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2020.csv,3effd338e35e057d6a72044a9623edbcb01a1da6882a7aea09cc39a6292bbbad,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2020.metadata.json,09d3d5dfcbccbd9b93bfc68b6ce3a1715e5c3bd4b6585de44a260ba5e0b4fc19,-1.1236284041,37.0711552783,14.0886482464,0.0000000000,989.9323864390,145.2318210292
weather_2050_rcp_8_5_pvgis_2021,rcp_8_5,2021,2050-2070,False,8760,2021-01-01T00:00:00+00:00,2021-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2021.csv,42cc56289ecca938e3a33fddca0c66c9c4cfbecfea3735bc016afa6315deb9fd,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2021.metadata.json,313c4eda1576b039f05e1b498de76913f6b9adf4448cd2058420800b595d447f,-9.0256111668,31.4867111971,12.4951770393,0.0000000000,995.6649575597,133.7335212980
weather_2050_rcp_8_5_pvgis_2022,rcp_8_5,2022,2050-2070,False,8760,2022-01-01T00:00:00+00:00,2022-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2022.csv,f813eb0fb91b69c829746e7cf77d7953842fb0b2c7675d60924d31124b3a5290,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2022.metadata.json,448016496ea0dcab22b4d3a0fcae8b1f3122b7383d6bb06cf959f721168f1df1,-3.7873338362,38.8611552783,14.0619110575,0.0000000000,994.2410768186,149.8850609637
weather_2050_rcp_8_5_pvgis_2023,rcp_8_5,2023,2050-2070,False,8760,2023-01-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2023.csv,55ee255b5b14726b557e4c8f56471fbadaaa45a91646a8369bcad019bb6110c3,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2023.metadata.json,34cc460864183907a3757a5da8808845b944168612de1ab008f4185a08561a49,-2.4856111668,32.8424751461,13.9426165370,0.0000000000,995.6649575597,137.5003760842
